lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m220"CompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2715013c1be1b841^cf680f3c1be1b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^4078"CompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-generated-files.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-own-target-headers.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-all-target-headers.hmap -iquote /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-project-headers.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/DerivedSources/armv7 -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/DerivedSources -F/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/ff/3c35drqn0zx53_464rvlswxh0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/ChessLegend_Prefix-bulofdnwttpddgbgvfpfaefvvkaf/ChessLegend_Prefix.pch -MMD -MT dependencies -MF /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AFOpenFlowView.d --serialize-diagnostics /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AFOpenFlowView.dia -c /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AFOpenFlowView.o36"17B771B5-8E66-4020-B992-A71829366245-
bC5B0EB07-9E97-4D08-BEB4-DE3773BF7979

CCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AFUIImageReflection.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417405756.061657
e417405756.102960
r1
xCompileC
xbuild/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AFUIImageReflection.o
x/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m230"CompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler0ef50f3c1be1b841^e65c1a3c1be1b841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^4108"CompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-generated-files.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-own-target-headers.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-all-target-headers.hmap -iquote /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-project-headers.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/DerivedSources/armv7 -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/DerivedSources -F/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/ff/3c35drqn0zx53_464rvlswxh0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/ChessLegend_Prefix-bulofdnwttpddgbgvfpfaefvvkaf/ChessLegend_Prefix.pch -MMD -MT dependencies -MF /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AFUIImageReflection.d --serialize-diagnostics /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AFUIImageReflection.dia -c /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AFUIImageReflection.o36"F07638A6-B11B-46D1-8ABE-C4323F553E84-
bC5B0EB07-9E97-4D08-BEB4-DE3773BF7979

CCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/APIModule.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417405770.049187
e417405770.220323
r1
xCompileC
xbuild/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/APIModule.o
x/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/APIModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/APIModule.m
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/APIModule.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiModule.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiProxy.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiThreading.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiPublicAPI.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiEvaluator.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollContext.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiCore.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/Ti.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiBase.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiContextRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiValueRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiStringRef.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollCallback.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollObject.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBindingRunLoop.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUtils.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiDimension.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiColor.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/WebFont.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiFile.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBuffer.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBlob.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiApp.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiHost.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/Bridge.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiStylesheet.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/KrollBridge.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/XHRBridge.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiRootViewController.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiControllerProtocols.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiViewProxy.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUIView.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiAnimation.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiPoint.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/ListenerEntry.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/LayoutConstraint.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiGradient.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiRect.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiViewTemplate.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiDebugger.h
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiExceptionHandler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/APIModule.m199"CompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/APIModule.o Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler28d30c4a1be1b841^4568384a1be1b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/APIModule.m0000000000000000^4026"CompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/APIModule.o Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-generated-files.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-own-target-headers.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-all-target-headers.hmap -iquote /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/ChessLegend-project-headers.hmap -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/DerivedSources/armv7 -I/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/DerivedSources -F/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/ff/3c35drqn0zx53_464rvlswxh0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/ChessLegend_Prefix-bulofdnwttpddgbgvfpfaefvvkaf/ChessLegend_Prefix.pch -MMD -MT dependencies -MF /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/APIModule.d --serialize-diagnostics /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/APIModule.dia -c /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/APIModule.m -o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/APIModule.o36"A6D999C4-FEF3-4817-90A9-ED3AEC76A147-
bC5B0EB07-9E97-4D08-BEB4-DE3773BF7979

CCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AQRecorder.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s417405771.839122
e417405772.334408
r1
xCompileC
xbuild/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AQRecorder.o
x/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AQRecorder.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AQRecorder.mm
